CDC_Name,CDC_LAT,CDC_LGT,RDC_Name,RDC_LAT,RDC_LGT,SKU1,SKU10,SKU11,SKU12,SKU13,SKU14,SKU15,SKU16,SKU2,SKU3,SKU4,SKU5,SKU6,SKU7,SKU8,SKU9
312,38.867657,115.482331,29,34.263161,108.948024,1118717.2625277953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,281.6573641699026,0.0,0.0
312,38.867657,115.482331,371,34.757975,113.665412,1447015.90987999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,364.3125039188222,0.0,0.0
312,38.867657,115.482331,24,41.796767,123.429096,1291930.8993123472,0.0,0.0,0.0,0.0,0.0,11762.491525832105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
316,39.523927,116.704441,22,39.125596,117.190182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,143783.0029174661,0.0,0.0,0.0,0.0,0.0
316,39.523927,116.704441,311,38.045474,114.502461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41451.92340291092,0.0,0.0,0.0,0.0,30641.165942962838
316,39.523927,116.704441,371,34.757975,113.665412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39251.535326423436
316,39.523927,116.704441,24,41.796767,123.429096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47409.134645321115,0.0,0.0,0.0,0.0,0.0
431,43.886841,125.3245,531,36.675807,117.000923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,232089.62114363073,0.0,0.0,0.0,0.0,0.0,0.0
431,43.886841,125.3245,22,39.125596,117.190182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,452146.8670174941,0.0,0.0,0.0,0.0,0.0,0.0
431,43.886841,125.3245,311,38.045474,114.502461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130351.68912999924,0.0,0.0,0.0,0.0,0.0,0.0
431,43.886841,125.3245,24,41.796767,123.429096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,149085.01883353374,0.0,0.0,0.0,0.0,3112147.954676249,0.0
510,31.574729,120.301663,531,36.675807,117.000923,0.0,33898.55448046496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
510,31.574729,120.301663,551,31.86119,117.283042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29285.9619897796,0.0,0.0,0.0,0.0,21648.115393968015
510,31.574729,120.301663,572,30.867198,120.102398,0.0,199599.43246333417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
510,31.574729,120.301663,22,39.125596,117.190182,0.0,66039.68384815771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
510,31.574729,120.301663,24,41.796767,123.429096,0.0,21775.06520217086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
510,31.574729,120.301663,711,30.396536,114.890593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97684.75349697392
512,31.299379,120.619585,531,36.675807,117.000923,0.0,0.0,0.0,0.0,98519.19179158515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
512,31.299379,120.619585,551,31.86119,117.283042,0.0,0.0,0.0,0.0,39092.783240342076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
512,31.299379,120.619585,572,30.867198,120.102398,0.0,0.0,149368.29852073436,0.0,580094.787808104,0.0,0.0,0.0,0.0,0.0,0.0,12106.625899406188,0.0,0.0,0.0,0.0
512,31.299379,120.619585,22,39.125596,117.190182,0.0,0.0,0.0,0.0,191930.78815917272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
512,31.299379,120.619585,311,38.045474,114.502461,0.0,0.0,0.0,0.0,55332.69001205362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
512,31.299379,120.619585,29,34.263161,108.948024,0.0,0.0,0.0,0.0,54799.952175354396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
512,31.299379,120.619585,371,34.757975,113.665412,0.0,0.0,0.0,0.0,70881.54023763462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
512,31.299379,120.619585,24,41.796767,123.429096,0.0,0.0,0.0,0.0,63284.75823838485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
512,31.299379,120.619585,711,30.396536,114.890593,0.0,0.0,0.0,0.0,176401.9095818153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
515,33.377631,120.139998,531,36.675807,117.000923,0.0,0.0,0.0,0.0,0.0,864035.4042277823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
515,33.377631,120.139998,22,39.125596,117.190182,0.0,0.0,0.0,0.0,0.0,1683276.0512458056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
515,33.377631,120.139998,311,38.045474,114.502461,0.0,0.0,0.0,0.0,0.0,485280.099360894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
515,33.377631,120.139998,29,34.263161,108.948024,0.0,0.0,0.0,0.0,0.0,480607.86907043745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
515,33.377631,120.139998,371,34.757975,113.665412,0.0,0.0,0.0,0.0,0.0,621647.0025563436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
515,33.377631,120.139998,24,41.796767,123.429096,0.0,0.0,0.0,0.0,0.0,555021.5208995527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
519,31.772752,119.946973,531,36.675807,117.000923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2056.103629959055,0.0,0.0,0.0,0.0
519,31.772752,119.946973,551,31.86119,117.283042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,815.8695992523892,0.0,0.0,0.0,0.0
519,31.772752,119.946973,22,39.125596,117.190182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4005.611323627242,0.0,0.0,0.0,0.0
519,31.772752,119.946973,311,38.045474,114.502461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1154.79778833204,0.0,0.0,0.0,0.0
519,31.772752,119.946973,29,34.263161,108.948024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1143.679505894533,0.0,0.0,0.0,0.0
519,31.772752,119.946973,371,34.757975,113.665412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1479.3035704961746,0.0,0.0,0.0,0.0
519,31.772752,119.946973,24,41.796767,123.429096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1320.7581057941472,0.0,0.0,0.0,0.0
519,31.772752,119.946973,711,30.396536,114.890593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3681.522351402997,0.0,0.0,0.0,0.0
534,37.453968,116.307428,531,36.675807,117.000923,0.0,0.0,0.0,261585.212733222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
534,37.453968,116.307428,22,39.125596,117.190182,0.0,0.0,0.0,509608.8907923872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
534,37.453968,116.307428,311,38.045474,114.502461,0.0,0.0,0.0,146917.7043039929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
534,37.453968,116.307428,29,34.263161,108.948024,0.0,0.0,0.0,145503.19472662234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
534,37.453968,116.307428,371,34.757975,113.665412,0.0,0.0,0.0,188202.5465773642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
537,35.415393,116.587245,531,36.675807,117.000923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73804.6531078078,0.0,0.0,0.0,4844868.018229535,0.0
537,35.415393,116.587245,22,39.125596,117.190182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9438560.349064782,0.0
537,35.415393,116.587245,311,38.045474,114.502461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2721089.9249876463,0.0
537,35.415393,116.587245,29,34.263161,108.948024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2694891.531961997,0.0
537,35.415393,116.587245,371,34.757975,113.665412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53100.18681489603,0.0,0.0,0.0,3485734.110635466,0.0
551,31.86119,117.283042,531,36.675807,117.000923,0.0,0.0,25367.654319305697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
551,31.86119,117.283042,551,31.86119,117.283042,0.0,0.0,10065.979973916606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
551,31.86119,117.283042,22,39.125596,117.190182,0.0,0.0,49420.156608203644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
551,31.86119,117.283042,311,38.045474,114.502461,0.0,0.0,14247.584935049852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
551,31.86119,117.283042,29,34.263161,108.948024,0.0,0.0,14110.410552694082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
551,31.86119,117.283042,371,34.757975,113.665412,0.0,0.0,18251.250113501785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
551,31.86119,117.283042,24,41.796767,123.429096,0.0,0.0,16295.158755142176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
551,31.86119,117.283042,711,30.396536,114.890593,0.0,0.0,45421.63391883536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
556,30.50883,117.043551,760,22.521113,113.382391,0.0,144653.4351300054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
556,30.50883,117.043551,851,26.578343,106.713478,0.0,12383.530099389272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
556,30.50883,117.043551,771,22.82402,108.320004,0.0,7020.674879334012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
556,30.50883,117.043551,551,31.86119,117.283042,0.0,13451.073018028274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
556,30.50883,117.043551,595,24.908853,118.589421,0.0,22055.65370271285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
556,30.50883,117.043551,311,38.045474,114.502461,0.0,19038.91183854077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
556,30.50883,117.043551,29,34.263161,108.948024,0.0,18855.607019928815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
556,30.50883,117.043551,371,34.757975,113.665412,0.0,24388.971424854462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
556,30.50883,117.043551,711,30.396536,114.890593,0.0,60696.49612095145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
559,29.709239,118.317325,551,31.86119,117.283042,798062.2193115104,0.0,0.0,103797.98934903627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
559,29.709239,118.317325,711,30.396536,114.890593,3601168.4966542195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
571,30.287459,120.153576,551,31.86119,117.283042,0.0,0.0,0.0,0.0,0.0,342852.4752914497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1922461.7236546408,0.0
571,30.287459,120.153576,572,30.867198,120.102398,11842383.565348929,0.0,0.0,0.0,0.0,5087561.37113394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28527260.87053816,0.0
571,30.287459,120.153576,711,30.396536,114.890593,0.0,0.0,0.0,0.0,0.0,1547084.3038837744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8674898.307078416,0.0
575,29.997117,120.582112,760,22.521113,113.382391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,232804.7919769043
575,29.997117,120.582112,595,24.908853,118.589421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48020.037890781794,0.0,0.0,0.0,0.0,35496.30098697617
575,29.997117,120.582112,572,30.867198,120.102398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,434572.125544795,0.0,0.0,0.0,0.0,321234.71047592093
577,28.000575,120.672111,595,24.908853,118.589421,0.0,0.0,0.0,170197.01737191246,0.0,562173.4010373084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
579,29.089524,119.649506,551,31.86119,117.283042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.92664041579323,0.0,0.0
579,29.089524,119.649506,572,30.867198,120.102398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2981.534881269683,0.0,0.0
579,29.089524,119.649506,711,30.396536,114.890593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,906.6594935770177,0.0,0.0
591,26.075302,119.306239,595,24.908853,118.589421,0.0,0.0,16505.1344369024,0.0,64100.2311316417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
591,26.075302,119.306239,572,30.867198,120.102398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10565608.189485915,0.0,0.0,0.0
592,24.490474,118.11022,595,24.908853,118.589421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1167495.280472079,0.0,0.0,0.0
595,24.908853,118.589421,595,24.908853,118.589421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45262.37883622448,0.0,0.0,0.0,1337.777092099938,0.0,329.45835582935854,0.0,0.0
595,24.908853,118.589421,572,30.867198,120.102398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,409615.84042914177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
716,30.326857,112.23813,760,22.521113,113.382391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,314942.5326314499,0.0,0.0,0.0,0.0,0.0
716,30.326857,112.23813,851,26.578343,106.713478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26961.684863648676,0.0,0.0,0.0,0.0,0.0
716,30.326857,112.23813,771,22.82402,108.320004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15285.56252599358,0.0,0.0,0.0,0.0,0.0
716,30.326857,112.23813,29,34.263161,108.948024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41052.8282568792,0.0,0.0,0.0,0.0,0.0
716,30.326857,112.23813,711,30.396536,114.890593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,132149.7010631463,0.0,0.0,0.0,0.0,0.0
737,28.570066,112.355042,531,36.675807,117.000923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69566.25432990349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
737,28.570066,112.355042,851,26.578343,106.713478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25413.3492592606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
737,28.570066,112.355042,551,31.86119,117.283042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27604.14952565325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
737,28.570066,112.355042,22,39.125596,117.190182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,135525.93946431737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
737,28.570066,112.355042,311,38.045474,114.502461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39071.45314670571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
737,28.570066,112.355042,29,34.263161,108.948024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38695.27694017144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
737,28.570066,112.355042,371,34.757975,113.665412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50050.78874274472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
737,28.570066,112.355042,24,41.796767,123.429096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44686.55808841061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
737,28.570066,112.355042,711,30.396536,114.890593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124560.7062247273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
754,23.37102,116.708463,595,24.908853,118.589421,1308578.4248410321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
755,22.547,114.085947,760,22.521113,113.382391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,296856.24688649323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
755,22.547,114.085947,771,22.82402,108.320004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14407.754599234324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
755,22.547,114.085947,595,24.908853,118.589421,0.0,0.0,0.0,0.0,0.0,0.0,11914.060296314692,0.0,18783.188684990506,151006.0942240959,0.0,0.0,0.0,0.0,0.0,0.0
755,22.547,114.085947,572,30.867198,120.102398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1366576.1673582587,0.0,0.0,0.0,0.0,0.0,0.0
756,22.224979,113.553986,760,22.521113,113.382391,0.0,0.0,0.0,0.0,420405.52281063364,0.0,0.0,0.0,0.0,990383.2617935044,0.0,0.0,0.0,2160.7739922548067,0.0,0.0
758,23.051546,112.472529,760,22.521113,113.382391,0.0,0.0,0.0,0.0,0.0,3687050.707944439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
758,23.051546,112.472529,851,26.578343,106.713478,0.0,0.0,0.0,0.0,0.0,315642.0266049633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
758,23.051546,112.472529,771,22.82402,108.320004,0.0,0.0,0.0,0.0,0.0,178948.97733214626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
760,22.521113,113.382391,760,22.521113,113.382391,0.0,0.0,108249.9945710887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8773.89781408671,0.0,0.0,0.0,0.0
760,22.521113,113.382391,851,26.578343,106.713478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,751.118198970243,0.0,0.0,0.0,0.0
